id,tasa_interes
144781,16.28
668605,13.55
933774,8.7
610539,7.12
529872,6.47
891581,14.9
508927,16.17
540840,6.08
839868,14.51
226027,8.13
850079,6.62
117933,7.57
376497,7.25
306271,15.21
216395,7.05
187931,19.26
713778,17.45
910640,16.61
426618,12.25
614002,6.69
523102,18.97
440338,7.9
938912,19.22
171689,14.34
220748,16.41
518162,9.43
105794,7.15
298142,16.61
993672,17.53
966162,15.28
265527,12.4
239921,6.29
558965,11.0
275009,16.1
313673,16.48
740965,8.25
839469,14.85
196569,12.01
817531,15.04
546538,12.17
765840,6.84
348127,15.37
257986,15.17
343718,17.19
386700,16.17
760997,8.38
468875,7.26
168902,15.45
900072,15.22
204671,8.73
903755,12.37
761278,17.12
247781,6.81
167730,10.37
381315,15.97
865223,15.54
383307,14.55
542271,7.9
817146,6.82
788255,11.35
104390,6.87
653926,8.66
463565,6.55
804841,6.59
533868,19.59
662243,11.5
202562,11.51
393237,8.05
119813,11.87
564872,12.82
447521,15.0
489920,16.94
711272,16.45
697811,7.12
800688,17.49
104698,14.91
534031,6.4
693372,17.92
428643,16.02
375957,15.9
155889,14.67
239699,8.97
309703,15.79
123141,7.63
973701,15.05
621986,15.97
509832,7.91
215695,15.05
434450,12.99
663151,6.71
753059,15.43
474568,6.28
539884,7.95
741991,6.52
464950,11.8
987387,14.73
463477,13.05
300710,14.54
773877,7.26
970580,6.67
440553,8.2
892420,12.43
756713,15.86
668913,17.41
289155,7.14
515416,16.98
192932,10.58
620918,16.2
844574,10.76
987452,6.8
639049,16.4
656066,6.83
675654,16.59
605882,6.63
780230,7.94
803374,15.39
662208,7.03
802862,14.16
725570,16.44
807499,8.08
354162,16.96
334478,7.33
633346,7.64
300652,7.1
667748,16.06
460715,16.08
892438,14.31
456175,7.73
255924,14.98
455949,17.44
239175,17.34
546759,6.38
580969,8.05
952040,7.04
254882,6.45
595456,6.85
125356,7.48
107840,7.3
116342,15.73
816492,7.07
925299,12.04
682006,11.75
692498,6.25
732105,14.41
947153,8.36
602337,7.09
738059,6.49
973514,7.26
817080,7.16
904618,7.0
278933,16.07
238604,17.74
928099,17.28
154437,7.67
483803,16.13
124443,7.29
113182,7.95
512199,13.98
210777,15.59
914506,19.88
728594,15.45
201817,6.97
528379,7.84
695565,18.01
999682,10.76
245235,16.86
379976,16.23
474037,8.19
256233,14.96
687537,20.0
271272,15.67
385660,17.97
652309,15.64
915944,14.07
674540,12.79
347229,18.83
606772,15.01
903651,7.79
709186,6.7
577763,6.99
733484,15.68
582732,14.63
741801,6.57
540690,14.93
884662,17.77
817114,8.69
593688,14.65
184463,16.15
870647,11.55
693474,13.65
170298,8.1
474154,16.02
323715,17.52
833184,6.67
295458,6.99
837247,10.4
590914,11.1
934767,6.96
236633,7.15
147401,15.09
250675,6.82
952085,7.09
988685,16.16
140172,11.34
644899,12.55
167193,13.77
623566,7.58
594923,14.92
118453,12.77
894188,13.01
338658,16.94
179225,10.78
708855,6.66
926271,7.02
596138,16.33
808971,17.98
646715,6.71
819485,14.59
758950,16.07
467742,17.6
638319,7.94
348617,11.24
509242,15.49
742338,15.11
814267,18.29
847578,7.21
172418,7.05
572997,14.9
666030,16.14
880434,6.44
550533,6.85
193250,12.89
272529,7.99
117649,14.72
627501,7.57
390381,14.85
694706,14.6
944047,7.27
197797,6.66
227305,11.13
631028,12.2
432833,7.71
644353,7.7
144969,14.42
944411,11.09
700275,16.17
273869,14.16
262943,7.19
460746,6.63
457090,7.11
670833,7.44
741853,17.17
179255,12.4
648469,6.92
342428,15.73
223963,14.19
534072,8.25
288842,8.54
904556,17.08
724394,7.73
593690,18.26
798128,17.06
773632,6.71
418915,13.99
140183,14.77
441662,15.92
624856,17.75
708117,20.05
499582,6.31
145740,14.53
886896,7.4
665343,14.7
109535,13.86
902742,14.78
749569,8.79
475530,15.68
958557,8.4
166090,15.63
498232,16.63
381224,7.37
364300,14.09
358951,12.89
984772,12.75
333146,6.41
334372,15.75
161857,14.76
242167,7.03
442180,15.55
172251,11.29
474136,6.53
816128,7.44
174492,8.52
870006,17.64
379355,16.74
696515,6.93
748990,12.41
592265,7.04
675831,7.27
820995,10.7
976558,7.81
998860,14.86
540107,22.51
163088,18.0
581366,12.63
522213,14.01
896345,7.06
535997,17.25
884710,16.95
593026,6.51
919069,16.38
200999,18.52
283845,7.72
680700,7.0
737196,6.97
788964,8.18
679723,6.86
894482,15.98
231494,12.5
146773,10.79
328835,11.54
916449,15.46
748591,10.12
545804,15.44
926083,15.08
146364,12.68
382858,19.66
908384,8.35
259357,5.91
